"Date";"Title";"Comment";"Main category";"Subcategory";"Account";"Amount"
"5/23/2019";"Breakfast";"";"Home";"Food";"Cash Money";"-19.000"
"5/23/2019";"Dinner";"";"Home";"Food";"Cash Money";"-11.000"
"5/23/2019";"Income";"";"Income";"Income";"Coin Vault";"5.000"
"5/24/2019";"Breakfast";"";"Home";"Food";"Cash Money";"-15.000"
"5/24/2019";"Money transfer";"";"Balance Adjustment";"";"Saving Box";"-180.000"
"5/24/2019";"Money transfer";"";"Balance Adjustment";"";"Bank Mandiri";"180.000"
"5/24/2019";"Income";"";"Income";"Income";"Bank Mandiri";"120.000"
"5/24/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-150.000"
"5/24/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"150.000"
"5/24/2019";"Mutual Funds";"";"Investment";"";"Bank Mandiri";"-100.000"
"5/25/2019";"Breakfast";"";"Home";"Food";"Cash Money";"-22.000"
"5/26/2019";"Breakfast";"";"Home";"Food";"Cash Money";"-13.500"
"5/26/2019";"Coin transfer";"";"Home";"";"Cash Money";"-1.000"
"5/26/2019";"Coin transfer";"";"Home";"";"Coin Vault";"1.000"
"5/26/2019";"Income";"";"Income";"Income";"Bank Mandiri";"1.700.000"
"5/26/2019";"Dinner";"";"Home";"Food";"Cash Money";"-18.000"
"5/26/2019";"Mutual Funds";"";"Investment";"";"Bank Mandiri";"-100.000"
"5/26/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-200.000"
"5/26/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"200.000"
"5/27/2019";"Breakfast";"";"Home";"Food";"Cash Money";"-12.000"
"5/27/2019";"Gold investment";"";"Investment";"";"Bank Mandiri";"-50.000"
"5/27/2019";"Dinner";"";"Home";"Food";"Cash Money";"-22.000"
"5/27/2019";"Nitrogen";"";"Motorbike";"";"Cash Money";"-6.000"
"5/27/2019";"Drinks";"Including snacks.";"Home";"Food";"Cash Money";"-48.000"
"5/27/2019";"Coin transfer";"";"Home";"";"Cash Money";"-1.000"
"5/27/2019";"Coin transfer";"";"Home";"";"Coin Vault";"1.000"
"5/28/2019";"Dinner";"";"Home";"Food";"Cash Money";"-16.000"
"5/28/2019";"Gasoline";"";"Motorbike";"";"Cash Money";"-70.000"
"5/28/2019";"Washing it";"";"Motorbike";"";"Cash Money";"-25.000"
"5/28/2019";"Coin transfer";"";"Home";"";"Cash Money";"-1.000"
"5/28/2019";"Coin transfer";"";"Home";"";"Coin Vault";"1.000"
"5/28/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-200.000"
"5/28/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"200.000"
"5/29/2019";"Breakfast";"";"Home";"Food";"Cash Money";"-26.500"
"5/29/2019";"Drinks";"";"Home";"Food";"Cash Money";"-10.000"
"5/29/2019";"Dinner";"";"Home";"Food";"Cash Money";"-15.000"
"5/30/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"5/30/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"5/30/2019";"Drinks";"";"Home";"Food";"Cash Money";"-32.100"
"5/30/2019";"Breakfast";"";"Home";"Food";"Cash Money";"-20.000"
"5/30/2019";"Coin transfer";"";"Home";"";"Cash Money";"-900"
"5/30/2019";"Coin transfer";"";"Home";"";"Coin Vault";"900"
"6/6/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"6/6/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"6/6/2019";"Books";"";"Sports & Recreation";"Books";"Cash Money";"-155.000"
"6/11/2019";"Income";"";"Income";"Income";"Cash Money";"200.000"
"6/11/2019";"Deodorant etc";"";"Healthcare";"";"Bank Mandiri";"-41.800"
"6/11/2019";"Income";"";"Income";"Income";"Bank Mandiri";"500.000"
"6/11/2019";"Phone's fee";"";"Home";"Phone";"Cash Money";"-22.000"
"6/11/2019";"External harddisk";"";"Electronics & Computers";"PC accessories";"Bank Mandiri";"-764.000"
"6/11/2019";"Gold investment";"";"Investment";"";"Bank Mandiri";"-2.000"
"6/11/2019";"Skipping rope";"";"Sports & Recreation";"";"Bank Mandiri";"-64.000"
"6/12/2019";"Gold investment";"";"Investment";"";"Bank Mandiri";"-200.000"
"6/13/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"6/13/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"6/13/2019";"Gasoline";"";"Motorbike";"";"Cash Money";"-70.000"
"6/18/2019";"Book";"The Phantom of the Opera";"Sports & Recreation";"Books";"Cash Money";"-62.000"
"6/19/2019";"Snack";"";"Home";"Food";"Cash Money";"-28.000"
"6/19/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-200.000"
"6/19/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"200.000"
"6/20/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"6/20/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"6/24/2019";"Income";"";"Income";"Income";"Cash Money";"30.000"
"6/27/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"6/27/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"6/30/2019";"Internet";"";"Home";"";"Bank Mandiri";"-150.000"
"7/1/2019";"Income";"";"Income";"Income";"Bank Mandiri";"1.700.000"
"7/1/2019";"Income";"";"Income";"Income";"Bank Mandiri";"300.000"
"7/1/2019";"Book";"Cara paling tidak kreatif until mencintai";"Sports & Recreation";"Books";"Cash Money";"-49.000"
"7/1/2019";"Gold investment";"";"Investment";"";"Bank Mandiri";"-251.000"
"7/1/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-150.000"
"7/1/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"150.000"
"7/3/2019";"Electricity";"";"Home";"";"Bank Mandiri";"-50.000"
"7/4/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"7/4/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"7/4/2019";"Internet";"";"Home";"";"Bank Mandiri";"-50.000"
"7/4/2019";"Drinks";"";"Home";"Food";"Cash Money";"-11.000"
"7/4/2019";"Dinner";"";"Home";"Food";"Cash Money";"-18.000"
"7/5/2019";"Water";"";"Home";"Water";"Bank Mandiri";"-25.000"
"7/5/2019";"Drinks";"Include battery";"Home";"Food";"Cash Money";"-39.900"
"7/5/2019";"Coin transfer";"";"Home";"";"Cash Money";"-100"
"7/5/2019";"Coin transfer";"";"Home";"";"Coin Vault";"100"
"7/5/2019";"Lunch";"";"Home";"Food";"Cash Money";"-12.000"
"7/5/2019";"Dinner";"";"Home";"Food";"Cash Money";"-21.000"
"7/5/2019";"Haircut";"";"Healthcare";"";"Bank Mandiri";"-25.000"
"7/5/2019";"Mutual Funds";"";"Investment";"";"Bank Mandiri";"-200.000"
"7/5/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-200.000"
"7/5/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"200.000"
"7/6/2019";"Transportation";"";"Trip";"";"Cash Money";"-52.000"
"7/6/2019";"Books";"Include magnetic bookmark";"Sports & Recreation";"Books";"Cash Money";"-185.000"
"7/6/2019";"Lunch";"";"Home";"Food";"Cash Money";"-16.000"
"7/6/2019";"Dinner";"";"Home";"Food";"Cash Money";"-20.000"
"7/6/2019";"Drinks";"";"Home";"Food";"Cash Money";"-11.500"
"7/7/2019";"Coin transfer";"";"Home";"";"Cash Money";"-1.500"
"7/7/2019";"Coin transfer";"";"Home";"";"Coin Vault";"1.500"
"7/10/2019";"Books";"";"Sports & Recreation";"Books";"Cash Money";"-179.000"
"7/10/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-200.000"
"7/10/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"200.000"
"7/11/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"7/11/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"7/14/2019";"Gasoline";"";"Motorbike";"";"Cash Money";"-70.000"
"7/15/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-200.000"
"7/15/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"200.000"
"7/15/2019";"Dinner";"";"Home";"Food";"Cash Money";"-12.000"
"7/15/2019";"Coin transfer";"";"Home";"";"Cash Money";"-2.700"
"7/15/2019";"Coin transfer";"";"Home";"";"Coin Vault";"2.700"
"7/15/2019";"Snack";"Including chainlube";"Home";"Food";"Cash Money";"-66.300"
"7/16/2019";"Lunch";"";"Home";"Food";"Cash Money";"-19.000"
"7/17/2019";"Lunch";"";"Home";"Food";"Cash Money";"-14.000"
"7/17/2019";"Electricity";"";"Home";"";"Bank Mandiri";"-50.000"
"7/17/2019";"Dinner";"";"Home";"Food";"Cash Money";"-20.000"
"7/18/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"7/18/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"7/18/2019";"Lunch";"";"Home";"Food";"Cash Money";"-18.000"
"7/18/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-250.000"
"7/18/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"250.000"
"7/18/2019";"Dinner";"";"Home";"Food";"Cash Money";"-21.000"
"7/19/2019";"Parking Fee";"";"Office & Work";"";"Cash Money";"-2.000"
"7/19/2019";"Book";"";"Sports & Recreation";"Books";"Cash Money";"-99.000"
"7/19/2019";"Coin transfer";"";"Home";"";"Cash Money";"-2.000"
"7/19/2019";"Coin transfer";"";"Home";"";"Coin Vault";"2.000"
"7/19/2019";"Dinner";"";"Home";"Food";"Cash Money";"-20.000"
"7/19/2019";"Snack";"";"Home";"Food";"Cash Money";"-25.500"
"7/20/2019";"Dinner";"";"Home";"Food";"Cash Money";"-18.000"
"7/21/2019";"Dinner";"";"Home";"Food";"Cash Money";"-19.000"
"7/22/2019";"Dinner";"";"Home";"Food";"Cash Money";"-25.500"
"7/22/2019";"Coin transfer";"";"Home";"";"Cash Money";"-1.000"
"7/23/2019";"Dinner";"";"Home";"Food";"Cash Money";"-20.000"
"7/24/2019";"Dinner";"";"Home";"Food";"Cash Money";"-15.000"
"7/25/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"7/25/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"7/25/2019";"Lunch";"";"Home";"Food";"Cash Money";"-13.000"
"7/25/2019";"Dinner";"";"Home";"Food";"Cash Money";"-21.500"
"7/25/2019";"Coin transfer";"";"Home";"";"Cash Money";"-1.500"
"7/25/2019";"Coin transfer";"";"Home";"";"Bank Mandiri";"1.500"
"7/28/2019";"Income";"";"Income";"Income";"Bank Mandiri";"1.700.000"
"7/28/2019";"Compensation transaction";"";"Compensation transactions";"";"Bank Mandiri";"-803.700"
"7/28/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-300.000"
"7/28/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"300.000"
"7/28/2019";"Snack";"";"Home";"Food";"Cash Money";"-59.300"
"7/28/2019";"Groceries";"Including tissue, shaving blade.";"Home";"";"Cash Money";"-45.900"
"7/29/2019";"Gold investment";"";"Investment";"";"Bank Mandiri";"-250.000"
"7/29/2019";"Gasoline";"";"Motorbike";"";"Cash Money";"-70.000"
"7/29/2019";"Mutual Funds";"";"Investment";"";"Bank Mandiri";"-100.000"
"7/30/2019";"Dinner";"";"Home";"Food";"Cash Money";"-14.000"
"7/31/2019";"Lunch";"";"Home";"Food";"Cash Money";"-18.000"
"7/31/2019";"Dinner";"";"Home";"Food";"Cash Money";"-10.000"
"7/31/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-250.000"
"7/31/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"250.000"
"8/1/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"8/1/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"8/1/2019";"Book";"";"Sports & Recreation";"Books";"Cash Money";"-98.000"
"8/1/2019";"Parking Fee";"";"Office & Work";"";"Cash Money";"-2.000"
"8/1/2019";"Printings";"Paper included";"Expenses";"Education";"Cash Money";"-47.000"
"8/1/2019";"Snack";"";"Home";"Food";"Cash Money";"-43.600"
"8/1/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-100.000"
"8/1/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"100.000"
"8/1/2019";"Coin transfer";"";"Home";"";"Cash Money";"-3.600"
"8/1/2019";"Coin transfer";"";"Home";"";"Coin Vault";"3.600"
"8/1/2019";"Dinner";"";"Home";"Food";"Cash Money";"-11.000"
"8/2/2019";"Lunch";"";"Home";"Food";"Cash Money";"-17.000"
"8/2/2019";"Coin transfer";"";"Home";"";"Cash Money";"-3.000"
"8/2/2019";"Coin transfer";"";"Home";"";"Coin Vault";"3.000"
"8/2/2019";"Dinner";"";"Home";"Food";"Cash Money";"-26.000"
"8/3/2019";"Electricity";"";"Home";"";"Bank Mandiri";"-22.000"
"8/3/2019";"Snack";"";"Home";"Food";"Cash Money";"-49.800"
"8/3/2019";"Dinner";"";"Home";"Food";"Cash Money";"-18.000"
"8/3/2019";"Coin transfer";"";"Home";"";"Cash Money";"-200"
"8/3/2019";"Coin transfer";"";"Home";"";"Coin Vault";"200"
"8/4/2019";"Dinner";"";"Home";"Food";"Cash Money";"-24.000"
"8/5/2019";"Lunch";"";"Home";"Food";"Cash Money";"-10.000"
"8/5/2019";"Dinner";"";"Home";"Food";"Cash Money";"-28.000"
"8/6/2019";"Lunch";"";"Home";"Food";"Cash Money";"-10.000"
"8/6/2019";"Dinner";"";"Home";"Food";"Cash Money";"-10.000"
"8/6/2019";"Snack";"include drink";"Home";"Food";"Cash Money";"-22.200"
"8/6/2019";"Coin transfer";"";"Home";"";"Cash Money";"-800"
"8/6/2019";"Coin transfer";"";"Home";"";"Coin Vault";"800"
"8/6/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-300.000"
"8/6/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"300.000"
"8/7/2019";"Snack";"";"Home";"Food";"Cash Money";"-30.800"
"8/7/2019";"Dinner";"";"Home";"Food";"Cash Money";"-20.000"
"8/7/2019";"Gasoline";"";"Motorbike";"";"Cash Money";"-60.000"
"8/8/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"8/8/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"8/14/2019";"Drinks";"include facial soap";"Home";"Food";"Cash Money";"-40.000"
"8/15/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"8/15/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"8/19/2019";"Tie";"";"Not assigned";"";"Bank Mandiri";"-32.900"
"8/19/2019";"Coin transfer";"";"Home";"";"Cash Money";"-100"
"8/19/2019";"Coin transfer";"";"Home";"";"Coin Vault";"100"
"8/21/2019";"Dinner";"";"Home";"Food";"Cash Money";"-27.000"
"8/21/2019";"Movies";"Weathering with you";"Sports & Recreation";"Cinema";"Bank Mandiri";"-40.000"
"8/22/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"8/22/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"8/22/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-150.000"
"8/22/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"150.000"
"8/22/2019";"Dinner";"Including snacks.";"Home";"Food";"Cash Money";"-25.000"
"8/22/2019";"Parking Fee";"";"Office & Work";"";"Cash Money";"-4.500"
"8/26/2019";"Movies";"Weathering with you";"Sports & Recreation";"Cinema";"Bank Mandiri";"-40.000"
"8/26/2019";"Income";"";"Income";"Income";"Bank Mandiri";"1.700.000"
"8/26/2019";"Drinks";"include snack";"Home";"Food";"Cash Money";"-20.000"
"8/26/2019";"Washing it";"";"Motorbike";"";"Cash Money";"-24.000"
"8/26/2019";"Folder";"";"Stationary";"";"Cash Money";"-32.800"
"8/26/2019";"Coin transfer";"";"Home";"";"Cash Money";"-1.700"
"8/26/2019";"Coin transfer";"";"Home";"";"Coin Vault";"1.700"
"8/26/2019";"Income";"";"Income";"Income";"Cash Money";"125.000"
"8/26/2019";"Lunch";"";"Home";"Food";"Cash Money";"-15.000"
"8/26/2019";"Parking Fee";"";"Office & Work";"";"Cash Money";"-1.500"
"8/26/2019";"Dinner";"Including snacks.";"Home";"Food";"Cash Money";"-19.000"
"8/27/2019";"Weekly cash out";"";"Expenses";"";"Bank Mandiri";"-200.000"
"8/27/2019";"Weekly cash out";"";"Expenses";"";"Cash Money";"200.000"
"8/27/2019";"Snack";"";"Home";"Food";"Cash Money";"-81.400"
"8/27/2019";"Drinks";"";"Home";"Food";"Cash Money";"-9.000"
"8/27/2019";"Coin transfer";"";"Home";"";"Cash Money";"-1.000"
"8/27/2019";"Coin transfer";"";"Home";"";"Coin Vault";"1.000"
"8/27/2019";"Dinner";"";"Home";"Food";"Cash Money";"-16.000"
"8/28/2019";"Dinner";"";"Home";"Food";"Cash Money";"-28.000"
"8/29/2019";"4K Routine";"";"Saving";"";"Cash Money";"-4.000"
"8/29/2019";"4K Routine";"";"Saving";"";"Saving Box";"4.000"
"8/29/2019";"Dinner";"";"Home";"Food";"Cash Money";"-20.000"
"8/30/2019";"Internet";"";"Home";"";"Bank Mandiri";"-100.000"
"8/30/2019";"Snack";"include drink";"Home";"Food";"Cash Money";"-8.000"
"8/30/2019";"Drinks";"include snack";"Home";"Food";"Cash Money";"-32.700"
"8/30/2019";"Coin transfer";"";"Home";"";"Cash Money";"-1.300"
"8/30/2019";"Coin transfer";"";"Home";"";"Coin Vault";"1.300"
"8/30/2019";"Dinner";"include drink";"Home";"Food";"Cash Money";"-20.000"
"8/30/2019";"JLPT N5 Registration";"";"Expenses";"Education";"Bank Mandiri";"-124.000"
"8/30/2019";"Books";"";"Office & Work";"Specialized books";"Cash Money";"-105.000"
"8/30/2019";"Parking Fee";"";"Office & Work";"";"Cash Money";"-2.000"
